0.039999999,0.090000004,0.910000026,0.949999988,0.699999988,0.07,-0.144821003,0.004838299
0.720000029,0.5,0.02,0.230000004,0.039999999,0.400000006,-0.623199999,-1.08314085
0.959999979,0.600000024,0.01,0.219999999,0.239999995,0.560000002,0.022043943,-2.12301755
0.119999997,0.109999999,0.970000029,0.910000026,0.629999995,0.119999997,-0.148004621,-0.022935688
0.129999995,0.119999997,0.920000017,0.910000026,0.910000026,0.140000001,-0.178955972,0.018279057
0.239999995,0.129999995,0.970000029,0.959999979,0.939999998,0.119999997,-0.176709175,-0.019510001
0.07,0.01,1,0.959999979,0.980000019,0.379999995,-0.181161523,-0.012464381
0.029999999,0.109999999,0.99000001,0.970000029,0.910000026,0.140000001,-0.177255452,0.036333144
0.059999999,0.109999999,0.99000001,0.910000026,0.959999979,0.079999998,-0.166310668,-0.00953855
0.059999999,0.109999999,0.970000029,0.959999979,0.959999979,0.079999998,-0.169448748,-0.017120162
0.029999999,0.109999999,0.99000001,0.910000026,0.910000026,0.140000001,-0.17405802,0.036282554
0.029999999,0.109999999,0.970000029,0.970000029,0.910000026,0.140000001,-0.177868143,0.031856086
0.039999999,0.01,1,0.959999979,0.829999983,0.639999986,-0.169847116,-0.056098245
0.119999997,0.090000004,0.99000001,0.959999979,0.910000026,0.209999993,-0.171686411,0.028792117
0.119999997,0.109999999,0.970000029,0.970000029,0.910000026,0.140000001,-0.175375864,0.000279688
0.07,0.140000001,0.99000001,0.910000026,0.939999998,0.029999999,-0.176241532,-0.030749129
0.119999997,0.109999999,0.99000001,0.970000029,0.850000024,0.109999999,-0.167210966,0.014186053
0.170000002,0.090000004,0.99000001,0.959999979,0.889999986,0.360000014,-0.176068604,0.077278987
0.119999997,0.109999999,0.99000001,0.910000026,0.910000026,0.140000001,-0.171484992,0.010911332
0.170000002,0.090000004,0.970000029,0.970000029,0.930000007,0.360000014,-0.184223354,0.060290042
0.029999999,0.100000001,0.970000029,0.910000026,0.850000024,0.109999999,-0.160312444,0.029613864
0.159999996,0.150000006,1,0.870000005,0.959999979,0.109999999,-0.193293273,0.016189536
0.949999988,0.370000005,1,0.01,0.639999986,0.02,-0.061346233,0.271086335
0.039999999,0.01,1,0.959999979,0.959999979,0.639999986,-0.23614189,-0.142423049
0.039999999,0.01,1,0.959999979,0.889999986,0.639999986,-0.210417032,-0.056225609
0.059999999,0.109999999,0.980000019,0.959999979,0.959999979,0.079999998,-0.169212058,-0.016141642
0.029999999,0.109999999,0.970000029,0.899999976,1,0.079999998,-0.168847173,-0.007453388
0.02,0.109999999,0.970000029,0.970000029,0.910000026,0.079999998,-0.166126072,0.000723252
0.029999999,0.109999999,0.99000001,0.949999988,0.910000026,0.140000001,-0.176073894,0.036654025
0.039999999,0.01,0.970000029,0.959999979,0.889999986,0.610000014,-0.204519361,-0.05546334
0.159999996,0.090000004,0.99000001,1.029999971,0.939999998,0.129999995,-0.163736016,-0.021702494
0.029999999,0.109999999,0.970000029,0.959999979,0.910000026,0.109999999,-0.171408266,0.022484118
0.059999999,0.109999999,0.99000001,0.970000029,0.910000026,0.029999999,-0.156065136,-0.017070906
0.039999999,0.01,0.970000029,0.959999979,0.889999986,0.639999986,-0.210128576,-0.056089643
0.159999996,0.109999999,0.99000001,0.959999979,0.99000001,0.209999993,-0.185893923,-0.017518897
0.07,0.109999999,0.949999988,0.959999979,0.949999988,0.079999998,-0.171205342,-0.029133212
0.039999999,0.01,0.970000029,0.899999976,0.889999986,0.639999986,-0.194862887,-0.081076279
0.029999999,0.109999999,0.99000001,0.899999976,1,0.200000003,-0.192363217,0.01838484
0.039999999,0.01,1,0.899999976,1,0.639999986,-0.239831135,-0.168853089
1,0.930000007,0.01,0.970000029,0.150000006,0.899999976,-1.849464893,-5.541832924
0.059999999,0.109999999,0.970000029,0.970000029,0.99000001,0.079999998,-0.173724592,-0.038623996
0.059999999,0.109999999,0.980000019,0.959999979,0.99000001,0.079999998,-0.17290917,-0.03614831
0.779999971,0.600000024,0.01,0.219999999,0.079999998,0.449999988,-0.642930686,-2.816291571
0.059999999,0.109999999,1,0.959999979,0.959999979,0.079999998,-0.168765113,-0.017227855
0.039999999,0.01,1,0.959999979,0.889999986,0.610000014,-0.204537868,-0.057597443
0.07,0.109999999,0.99000001,0.970000029,0.949999988,0.079999998,-0.170691073,-0.028721277
0.039999999,0.01,0.970000029,0.959999979,0.910000026,0.639999986,-0.219035447,-0.083377957
0.029999999,0.109999999,0.99000001,0.959999979,1,0.200000003,-0.197399735,0.000613631
0.119999997,0.090000004,0.99000001,1.029999971,0.939999998,0.079999998,-0.161036357,-0.042649526
0.289999992,0.059999999,1.00999999,0.07,1.019999981,0.720000029,-0.365107566,0.042328481
1,0.879999995,0.029999999,0.949999988,0.01,0.75,0.46410507,-5.351365566
0.039999999,0.090000004,0.99000001,0.959999979,0.910000026,0.209999993,-0.177400723,0.03125887
0.029999999,0.109999999,0.99000001,0.959999979,0.889999986,0.200000003,-0.18612054,0.061265841
0.039999999,0.01,0.970000029,0.159999996,0.959999979,0.639999986,-0.213467538,-0.196039855
