-4.284236431121826172e-01,8.449268937110900879e-01,-3.576624155044555664e+00
-2.923414409160614014e-01,9.111034274101257324e-01,-2.377143621444702148e+00
-5.143991708755493164e-01,6.352158784866333008e-01,-3.386995553970336914e+00
-5.342280864715576172e-01,4.621358811855316162e-01,-3.326128482818603516e+00
-1.872878223657608032e-01,1.295596837997436523e+00,-4.060890197753906250e+00
1.049022302031517029e-01,1.701045036315917969e+00,-4.433230400085449219e+00
3.864396095275878906e+00,3.968627929687500000e+00,-inf
6.054003238677978516e+00,6.257473945617675781e+00,-inf
-2.907342016696929932e-01,1.672441005706787109e+00,-7.269679260253906250e+01
4.727124214172363281e+00,1.104894161224365234e+00,-inf
2.605951070785522461e+00,1.729359626770019531e+00,-inf
-4.048087000846862793e-01,7.781417369842529297e-01,-3.583162307739257812e+00
-2.162695378065109253e-01,1.090185880661010742e+00,-3.915498733520507812e+01
5.155565738677978516e+00,6.647326469421386719e+00,-inf
-2.286412864923477173e-01,1.513523221015930176e+00,-4.081350803375244141e+00
-4.068285822868347168e-01,8.330103754997253418e-01,-3.925407409667968750e+00
-3.111701086163520813e-02,1.919714689254760742e+00,-4.577389240264892578e+00
-1.964895576238632202e-01,2.527162313461303711e+00,-7.992328643798828125e+01
-3.369363546371459961e-01,-1.214024543762207031e+00,-3.497618198394775391e+00
-1.308344304561614990e-01,2.289295911788940430e+00,-8.496767425537109375e+01
2.859838865697383881e-02,3.013288021087646484e+00,-5.103474426269531250e+01
-1.874533831141889095e-03,3.019084334373474121e-01,-6.998178005218505859e+00
-2.058352530002593994e-01,1.580577015876770020e+00,-3.196711063385009766e+00
-4.275020956993103027e-01,-1.276429414749145508e+00,-2.104213476181030273e+00
-4.348483681678771973e-01,8.632299900054931641e-01,-3.593297958374023438e+00
-4.499267339706420898e-01,8.592596650123596191e-01,-4.924579143524169922e+00
-1.944388896226882935e-01,1.447180032730102539e+00,-5.008241176605224609e+00
-4.685403406620025635e-01,-1.497272968292236328e+00,-2.886378526687622070e+00
-5.142359733581542969e-01,6.149300336837768555e-01,-4.989085197448730469e+00
2.184605598449707031e-01,-1.746393680572509766e+00,-7.168083667755126953e+00
-3.701971098780632019e-02,1.604010581970214844e+00,-5.047122478485107422e+00
-1.675660312175750732e-01,3.585610985755920410e-01,-2.764223098754882812e+00
-4.150111675262451172e-01,7.352165579795837402e-01,-3.591533422470092773e+00
3.708044886589050293e-01,-1.391105175018310547e+00,-7.764680862426757812e+00
-3.311738967895507812e-01,1.050813555717468262e+00,-3.437808036804199219e+00
-1.166831254959106445e-01,4.563140273094177246e-01,-6.036422729492187500e+00
-3.066033124923706055e-01,1.477532386779785156e+00,-4.704998016357421875e+00
-2.019600272178649902e-01,7.645572423934936523e-01,-4.295558929443359375e+01
1.015127897262573242e+00,-8.031347990036010742e-01,-3.794796752929687500e+01
-3.953509926795959473e-01,1.109437227249145508e+00,-3.499641180038452148e+00
-4.105086326599121094e-01,1.334038097411394119e-02,-3.134376406669616699e-01
-3.595975637435913086e-01,3.847021460533142090e-01,-2.468456625938415527e-01
-3.059513866901397705e-01,-5.843877047300338745e-02,-1.807624697685241699e-01
-6.750591397285461426e-01,2.114840298891067505e-01,8.699370175600051880e-02
-5.731394886970520020e-01,2.919027805328369141e-01,-3.242498729377985001e-03
-7.869113683700561523e-01,3.685302734375000000e-01,1.789683476090431213e-02
1.805728524923324585e-01,-5.642257332801818848e-01,-4.121854305267333984e+00
-5.698075890541076660e-01,1.305924206972122192e-01,-1.210349425673484802e-02
-1.581577539443969727e+00,8.669511228799819946e-02,-1.819589436054229736e-01
-6.934415698051452637e-01,1.256449937820434570e+00,-2.689002513885498047e+00
-1.835539698600769043e+00,1.715527623891830444e-01,-2.508338689804077148e-01
1.630426168441772461e+00,-8.460872769355773926e-01,-3.323720169067382812e+01
-4.885182976722717285e-01,-4.744217395782470703e-01,-4.014442920684814453e+00
-2.462808787822723389e-01,7.863974571228027344e-02,-1.887932896614074707e+00
-2.805803716182708740e-01,1.980564594268798828e-01,-4.119357585906982422e+00
-2.827590107917785645e-01,6.692646443843841553e-02,-2.587291002273559570e+00
-7.536407113075256348e-01,6.456774473190307617e-01,-9.728168249130249023e-01
-6.562582850456237793e-01,1.787173748016357422e-01,-3.128778040409088135e-01
-1.894260883331298828e+00,2.656145393848419189e-01,-6.468873620033264160e-01
-3.184207677841186523e-01,-1.361494511365890503e-01,-2.391721904277801514e-01
-2.050646841526031494e-01,4.339037090539932251e-02,-5.856749787926673889e-02
-3.067646622657775879e-01,-2.334929406642913818e-01,-1.704936265945434570e+00
-1.366047859191894531e+00,-9.253025986254215240e-03,4.257468506693840027e-02
-7.541633248329162598e-01,-1.238696742802858353e-02,-5.637036561965942383e-01
-8.204156160354614258e-01,-1.023876443505287170e-01,-7.474974393844604492e-01
2.977554798126220703e-01,-4.686968922615051270e-01,-8.128328919410705566e-01
-1.161758542060852051e+00,-2.298069149255752563e-01,5.018242076039314270e-02
1.507696390151977539e+00,2.436390221118927002e-01,-4.857100963592529297e+00
-6.919140219688415527e-01,2.923219203948974609e-01,-1.480318009853363037e-01
-9.699107408523559570e-01,2.121868729591369629e-01,-1.631419301033020020e+00
-1.929772615432739258e+00,8.364684879779815674e-02,-3.168394863605499268e-01
-1.993028163909912109e+00,-9.358458966016769409e-02,-3.475784659385681152e-01
-6.551771163940429688e-01,8.789908885955810547e-01,-3.307828664779663086e+00
-1.909066438674926758e+00,1.272473037242889404e-01,-2.394766658544540405e-01
-4.648495316505432129e-01,4.651310443878173828e-01,-3.436748504638671875e+00
-1.311789512634277344e+00,-9.999261051416397095e-02,-1.238115876913070679e-01
-2.900685369968414307e-01,2.485447973012924194e-01,-2.924578666687011719e+00
-3.868847489356994629e-01,8.079843223094940186e-02,-6.282976269721984863e-01
1.360462754964828491e-01,3.916018009185791016e-01,-6.918372631072998047e+00
-9.556376934051513672e-01,1.285974867641925812e-02,-4.212036728858947754e-01
-1.681558132171630859e+00,9.196577966213226318e-02,-1.400000572204589844e+00
-2.092896252870559692e-01,-1.352848950773477554e-02,-2.618650496006011963e-01
-2.984099090099334717e-01,3.294405937194824219e-01,-3.411696553230285645e-01
-9.881566762924194336e-01,1.576442867517471313e-01,-1.463162600994110107e-01
-5.989573001861572266e-01,2.916275896131992340e-02,-1.994928270578384399e-01
-8.225728273391723633e-01,8.908101171255111694e-02,-2.380305767059326172e+00
-3.997784137725830078e+00,-6.911470890045166016e-01,-1.062876224517822266e+01
-7.790374755859375000e-01,2.876027822494506836e-01,-7.393432259559631348e-01
5.680596232414245605e-01,1.086154699325561523e+00,-6.871031284332275391e+00
5.720083236694335938e+00,1.345219969749450684e+00,-inf
-3.415216922760009766e+00,9.576703310012817383e-01,-3.204050445556640625e+01
1.476603984832763672e+00,1.484754323959350586e+00,-7.655896663665771484e+00
-3.477793216705322266e+00,3.246916294097900391e+00,-6.445279693603515625e+01
-2.012836456298828125e+00,-9.561041742563247681e-02,-4.394032669067382812e+01
2.227426528930664062e+00,-7.721158266067504883e-01,-1.015119075775146484e+01
-1.175258827209472656e+01,inf,-6.003677368164062500e+01
-3.829942643642425537e-01,5.854877829551696777e-01,-4.802508354187011719e+00
-3.757965862751007080e-01,1.902898997068405151e-01,-1.743263900279998779e-01
-9.384181499481201172e-01,1.687536954879760742e+00,-2.145318222045898438e+01
9.589687347412109375e+00,inf,-inf
-5.869637057185173035e-02,-1.328526735305786133e-01,-7.803781986236572266e+00
-1.357839107513427734e-01,7.430591583251953125e-01,-5.587120532989501953e+00
8.133652061223983765e-02,2.905886173248291016e-01,-2.330841779708862305e+00
-2.779923081398010254e-01,-1.569102644920349121e+00,-2.595795154571533203e+00
-1.595625758171081543e+00,-2.994959615170955658e-02,3.033252432942390442e-02
-1.289576411247253418e+00,6.310207247734069824e-01,-2.703834533691406250e+00
-1.067296743392944336e+00,3.005083203315734863e-01,-2.249784708023071289e+00
-9.516643285751342773e-01,1.750584840774536133e-01,-9.738126397132873535e-02
-6.713493347167968750e+00,-6.170391440391540527e-01,-1.613340020179748535e+00
-2.107143163681030273e+00,5.867737531661987305e-01,-2.656633853912353516e+00
1.549729555845260620e-01,1.155128329992294312e-02,-2.762662619352340698e-02
9.117982983589172363e-01,-4.345297515392303467e-01,-4.253935337066650391e+00
-1.058500885963439941e+00,-1.494071483612060547e-01,-2.960496664047241211e+00
-5.915934965014457703e-02,5.380691885948181152e-01,-2.366815567016601562e+00
-1.151807606220245361e-03,7.643027231097221375e-03,-9.216303825378417969e+00
-3.257963359355926514e-01,2.657324373722076416e-01,-5.310015678405761719e+00
-1.100609973073005676e-01,1.481715589761734009e-01,-5.638360977172851562e+00
-7.149440646171569824e-01,6.201657652854919434e-02,-5.245876312255859375e+00
-1.009935855865478516e+00,4.181469604372978210e-02,-4.745740413665771484e+00
4.078499376773834229e-01,-1.112443730235099792e-01,-4.556734561920166016e+00
-7.385616898536682129e-01,2.542075812816619873e-01,-4.683665752410888672e+00
3.720527291297912598e-01,-7.531141862273216248e-03,-5.067378997802734375e+00
-5.746936202049255371e-01,6.288339495658874512e-01,-6.283072948455810547e+00
-1.031600952148437500e+00,3.093401193618774414e-01,-4.631624698638916016e+00
-2.309355288743972778e-01,1.997094154357910156e-01,-5.627251148223876953e+00
-7.834056019783020020e-02,3.510044217109680176e-01,-5.607340812683105469e+00
-1.924575924873352051e+00,1.026906725019216537e-02,5.258775316178798676e-03
-1.811620593070983887e+00,-9.258197247982025146e-02,1.283564865589141846e-01
-1.537961244583129883e+00,-1.849726028740406036e-02,7.324323803186416626e-02
4.826040863990783691e-01,2.181451953947544098e-02,-1.436131119728088379e+00
1.005624011158943176e-01,-1.753971911966800690e-02,-3.960375189781188965e-01
-1.195962810516357422e+01,1.549757480621337891e+00,-2.559452438354492188e+01
-7.717787027359008789e-01,7.797925174236297607e-02,-6.060484647750854492e-01
-1.159955024719238281e+00,2.777738273143768311e-01,-7.247433662414550781e-01
-2.827357053756713867e-01,1.599897742271423340e-01,-1.866700172424316406e+00
-1.202363014221191406e+00,6.033084541559219360e-02,-4.428803920745849609e-01
6.160149574279785156e-01,5.569167733192443848e-01,-5.902203083038330078e+00
-1.330858469009399414e-01,1.920884102582931519e-02,-4.130924344062805176e-01
-1.312381267547607422e+00,1.035675287246704102e+00,-3.609448671340942383e+00
-4.059793055057525635e-01,9.179775118827819824e-01,-3.627157926559448242e+00
-1.902980059385299683e-01,1.618372678756713867e+00,-5.330387878417968750e+01
-6.929115295410156250e+00,1.412692070007324219e+00,-2.625887298583984375e+01
-4.518218040466308594e-01,-5.570044741034507751e-02,9.149256348609924316e-02
-3.248791396617889404e-02,-1.131692230701446533e-01,-1.218477606773376465e+00
2.382921725511550903e-01,6.144462823867797852e-01,-5.827826976776123047e+00
-6.294296979904174805e-01,1.277348119765520096e-02,-1.170955300331115723e+00
-1.242681264877319336e+00,3.483510017395019531e-01,-1.366385579109191895e+00
2.074277400970458984e-01,1.311065196990966797e+00,-4.069947242736816406e+00
-2.349547594785690308e-01,9.227625727653503418e-01,-4.634957313537597656e+00
-6.915179491043090820e-01,-2.910684943199157715e-01,-4.675088405609130859e+00
-9.918073415756225586e-01,-4.704971909523010254e-01,-5.371562004089355469e+00
2.250692367553710938e+00,7.603635787963867188e-01,-6.183515071868896484e+00
7.874372005462646484e-01,6.053386330604553223e-01,-4.908100128173828125e+00
1.764267385005950928e-01,-1.441161930561065674e-01,-4.081311225891113281e+00
-1.613598227500915527e+00,-4.688578844070434570e-01,-2.195012569427490234e+00
-1.278604716062545776e-01,7.262295484542846680e-02,-2.326964139938354492e+00
-1.135601043701171875e+00,-2.082782052457332611e-02,-4.749480724334716797e+00
1.013465404510498047e+00,6.340347528457641602e-01,-5.299111843109130859e+00
1.450801491737365723e-01,9.659758955240249634e-02,-5.160411357879638672e+00
-1.077987909317016602e+00,1.250052452087402344e+00,-9.074952602386474609e-01
1.053118824958801270e+00,3.456400930881500244e-01,-5.574943065643310547e+00
-2.917631149291992188e+00,-7.355817407369613647e-02,-1.327152013778686523e+00
-9.472450017929077148e-01,1.133469104766845703e+00,1.015255972743034363e-01
1.594971716403961182e-01,2.959064543247222900e-01,-5.139952659606933594e+00
1.067716598510742188e+00,-2.978878319263458252e-01,-4.861285686492919922e+00
1.261731624603271484e+00,2.370454519987106323e-01,-5.365308284759521484e+00
1.213052049279212952e-01,2.057038694620132446e-01,-5.169746875762939453e+00
3.732046484947204590e-02,3.664742410182952881e-01,-5.488890171051025391e+00
-2.872132062911987305e-01,2.679209709167480469e-01,-4.964521884918212891e+00
6.696615815162658691e-01,1.336608827114105225e-01,-5.323544979095458984e+00
5.634728819131851196e-02,1.551123380661010742e+00,-4.722799777984619141e+00
-6.578982621431350708e-02,4.342409670352935791e-01,-3.819832324981689453e+00
-5.216920375823974609e-01,1.605037599802017212e-01,-3.896739244461059570e+00
7.014551758766174316e-02,-3.744014725089073181e-02,-4.599748611450195312e+00
8.608610033988952637e-01,4.392201006412506104e-01,-4.985149383544921875e+00
-2.674405463039875031e-02,7.487093564122915268e-03,-4.454238891601562500e+00
-1.187975168228149414e+00,7.371973991394042969e-02,-4.411487579345703125e+00
-7.964597344398498535e-01,-8.747188746929168701e-02,-2.823363542556762695e+00
-1.963041543960571289e+00,-2.169092893600463867e-01,-6.132512092590332031e+00
-2.321138381958007812e-01,6.175335869193077087e-02,-5.694140434265136719e+00
8.412690758705139160e-01,2.629531323909759521e-01,-5.834797859191894531e+00
-6.564459204673767090e-01,4.765063524246215820e-01,-4.739912509918212891e+00
-7.832984924316406250e-01,-4.323889911174774170e-01,-6.232310771942138672e+00
5.130723714828491211e-01,-7.649683356285095215e-01,-6.537344932556152344e+00
-9.355058670043945312e-01,9.220453351736068726e-02,-4.938068389892578125e+00
-1.303342938423156738e+00,-2.259844541549682617e-01,-5.562375783920288086e-01
-9.069464206695556641e-01,-5.663551762700080872e-02,-7.732515037059783936e-02
-5.894514322280883789e-01,2.474204599857330322e-01,-1.505496621131896973e+00
1.053811609745025635e-01,8.046080917119979858e-02,-2.639964103698730469e+00
-7.110356092453002930e-01,1.391680836677551270e-01,-7.927759885787963867e-01
-5.195619463920593262e-01,1.040125012397766113e+00,-2.599782943725585938e+00
-9.663373231887817383e-01,-6.509460508823394775e-02,-1.484875202178955078e+00
-6.040073633193969727e-01,4.179034531116485596e-01,-1.623706579208374023e+00
-5.650175213813781738e-01,5.269981026649475098e-01,-7.886404991149902344e-01
-6.510510444641113281e-01,5.967518687248229980e-01,-2.261362791061401367e+00
4.906494170427322388e-02,3.640175163745880127e-01,-5.187764644622802734e+00
5.078217945992946625e-04,1.846227645874023438e-01,-5.030839920043945312e+00
2.633502483367919922e-01,3.904524445533752441e-01,-4.679000854492187500e+00
1.562337577342987061e-01,4.341107606887817383e-01,-4.260110378265380859e+00
-5.596068501472473145e-02,6.248920559883117676e-01,-4.033421039581298828e+00
6.551560163497924805e-01,1.679461300373077393e-01,-4.857507228851318359e+00
-1.524016022682189941e+00,1.358122378587722778e-01,-3.442200273275375366e-02
-1.070318818092346191e+00,2.640551924705505371e-01,-3.878199458122253418e-01
-1.527646780014038086e+00,1.255992352962493896e-01,-2.899225987493991852e-02
-8.251695632934570312e-01,2.104943692684173584e-01,-2.818856239318847656e-01
-1.202240467071533203e+00,1.118190884590148926e+00,-7.621488571166992188e-01
-1.641554594039916992e+00,2.228928953409194946e-01,1.029018685221672058e-02
-1.005364418029785156e+00,-1.067046672105789185e-01,-2.074700221419334412e-02
-1.321103096008300781e+00,-6.878986954689025879e-02,1.081731393933296204e-01
-8.056355118751525879e-01,5.982871726155281067e-02,-3.472168147563934326e-01
-4.815915822982788086e-01,3.623451590538024902e-01,-3.071501851081848145e-02
-7.341058254241943359e-01,-9.145745425485074520e-04,-7.198830246925354004e-01
-5.400910377502441406e-01,4.037662744522094727e-01,-8.050790786743164062e+00
5.141952037811279297e+00,5.027470365166664124e-02,-inf
6.440227627754211426e-01,2.352892160415649414e+00,-inf
-2.191772842407226562e+01,inf,-2.792127418518066406e+01
-4.815915822982788086e-01,3.623451590538024902e-01,-3.071501851081848145e-02
-2.858345508575439453e+00,2.034831285476684570e+00,-4.499528121948242188e+01
-3.435761213302612305e+00,3.262214422225952148e+00,-4.976349258422851562e+01
-5.790494382381439209e-02,-9.962135553359985352e-02,-3.042326211929321289e+00
-3.850439190864562988e-01,5.540148615837097168e-01,-4.754993438720703125e+00
-9.263826608657836914e-01,5.653026327490806580e-02,-3.576013445854187012e-02
-6.693342328071594238e-01,1.939019933342933655e-02,-1.207581043243408203e+00
-8.479209542274475098e-01,-4.673829302191734314e-02,9.844680316746234894e-03
-2.913618385791778564e-01,-7.289869338274002075e-02,-3.078914165496826172e+00
-8.790574669837951660e-01,9.760153889656066895e-01,-3.981813788414001465e-01
8.987901210784912109e-01,-6.438112258911132812e-01,-7.004360198974609375e+00
6.888088703155517578e+00,9.276505708694458008e-01,-4.917435455322265625e+01
-1.038968443870544434e+00,6.460261344909667969e-01,-6.075489521026611328e-01
-1.171985387802124023e+00,5.773385167121887207e-01,-6.657562255859375000e-01
-6.078412532806396484e-01,1.027844905853271484e+00,-3.390312790870666504e-01
1.866379976272583008e+00,-2.267750501632690430e-01,-7.451493263244628906e+00
3.489014387130737305e+00,2.266049146652221680e+00,-3.286334228515625000e+01
-5.691483497619628906e+00,-1.272241771221160889e-01,-3.322319030761718750e+01
1.632231354713439941e+00,1.035183370113372803e-01,-6.431226253509521484e+00
6.933676719665527344e+00,1.871889948844909668e+00,-4.671333694458007812e+01
-1.195471048355102539e+00,8.399675488471984863e-01,-8.575158119201660156e-01
-5.840607166290283203e+00,-2.434258162975311279e-01,-2.921154403686523438e+01
-2.748223781585693359e+00,4.480218887329101562e-01,-2.561756706237792969e+01
1.830455064773559570e+00,-5.709703564643859863e-01,-8.143468856811523438e+00
3.453124046325683594e+00,2.153138637542724609e+00,-3.374768447875976562e+01
-1.629154920578002930e+00,1.025102511048316956e-01,-2.924828338623046875e+01
7.682906091213226318e-02,7.362198233604431152e-01,-1.109628963470458984e+01
4.243369102478027344e-01,5.817232131958007812e-01,-6.167648792266845703e+00
-1.122656106948852539e+00,-5.821534991264343262e-02,-2.944096922874450684e-01
1.284376502037048340e+00,7.140004038810729980e-01,-5.856342792510986328e+00
9.826124310493469238e-01,-8.966753482818603516e-01,-7.097003459930419922e+00
-2.525515854358673096e-01,1.543824553489685059e+00,-4.214626789093017578e+00
1.681026458740234375e+00,1.120609879493713379e+00,-8.105514526367187500e+00
-5.674259662628173828e-01,2.176908552646636963e-01,-2.244188547134399414e+00
-2.437195539474487305e+00,-8.230312466621398926e-01,-2.186128234863281250e+01
1.387550830841064453e-01,3.974730968475341797e-01,-4.301831245422363281e+00
-9.401844978332519531e+00,inf,-1.416013622283935547e+01
-4.012384414672851562e-01,1.975811868906021118e-01,-1.688273996114730835e-01
-1.242860794067382812e+00,1.924512833356857300e-01,-9.163181185722351074e-01
-1.661989927291870117e+00,5.668368935585021973e-02,-5.176305770874023438e+00
-8.281576633453369141e-02,6.027788622304797173e-04,-3.426604986190795898e+00
-1.586209774017333984e+00,2.600809633731842041e-01,-2.209683954715728760e-01
-2.823032617568969727e+00,-6.003372073173522949e-01,-2.414497375488281250e+00
-2.566640377044677734e+00,-1.845352351665496826e-01,-1.417922854423522949e+00
-8.859806060791015625e-01,3.646471202373504639e-01,-1.895156949758529663e-01
-5.748535394668579102e-01,-2.480160593986511230e-01,-2.222210615873336792e-01
-8.291424512863159180e-01,1.098865032196044922e+00,-1.837467956542968750e+01
2.187271974980831146e-02,-2.129384279251098633e-01,-1.689675599336624146e-01
-1.433552652597427368e-01,1.382270902395248413e-01,-3.031357824802398682e-01
-1.817400455474853516e+00,-1.872522011399269104e-02,1.392854899168014526e-01
-6.297378540039062500e+00,2.388780564069747925e-02,-1.196778059005737305e+00
-9.300970077514648438e+00,1.592178344726562500e-01,-2.217751693725585938e+01
-4.668586254119873047e+00,1.009055897593498230e-01,4.062639772891998291e-01
-4.307091236114501953e-01,8.543726056814193726e-02,-8.435174226760864258e-01
-2.332764625549316406e+00,-2.225085794925689697e-01,-1.369755148887634277e+00
-9.361054897308349609e-01,1.839647069573402405e-02,7.614040374755859375e-02
-6.149556636810302734e-01,-2.449894994497299194e-01,-1.534970283508300781e+00
-1.000806331634521484e+00,1.146122366189956665e-01,-9.081454873085021973e-01
-4.068772792816162109e-01,1.283020675182342529e-01,-6.308941245079040527e-01
1.843813434243202209e-02,4.121955856680870056e-02,-6.501643061637878418e-01
-1.116325736045837402e+00,1.106361523270606995e-01,5.316463708877563477e-01
4.879034519195556641e+00,3.428603708744049072e-01,-1.632174682617187500e+01
-2.485788106918334961e+00,-3.132168948650360107e-01,-1.135635256767272949e+00
-1.928561449050903320e+00,-1.404314041137695312e-01,-8.780643939971923828e-01
-3.204825520515441895e-01,3.753462061285972595e-02,-3.738368153572082520e-01
-2.210856199264526367e+00,-4.811572283506393433e-02,5.791802331805229187e-02
-1.040451049804687500e+00,4.838194251060485840e-01,-1.087216585874557495e-01
-2.367038249969482422e+00,8.066779375076293945e-02,-5.341844558715820312e-01
-1.521975755691528320e+00,-5.808808803558349609e-01,-8.375092744827270508e-01
-3.221795558929443359e+00,-4.890315532684326172e-01,-3.951923251152038574e-01
1.362685859203338623e-01,-1.668449491262435913e-01,-2.299710363149642944e-01
-4.290053844451904297e-01,3.514033555984497070e-02,-6.714242100715637207e-01
-3.277152299880981445e+00,2.319240868091583252e-01,-2.269110202789306641e+00
-5.886359214782714844e-01,-5.961600542068481445e-01,-2.342712163925170898e+00
-2.711271345615386963e-01,-1.756896674633026123e-01,-8.321659266948699951e-02
-5.845040678977966309e-01,-1.990264095366001129e-02,-1.396654695272445679e-01
-1.857607215642929077e-01,4.213657081127166748e-01,-1.691573500633239746e+00
-2.336685180664062500e+00,-1.717331111431121826e-01,-1.073975682258605957e+00
1.046787276864051819e-01,3.788544237613677979e-02,-1.965576112270355225e-01
1.523302316665649414e+00,7.653136253356933594e-01,-2.701953887939453125e+00
1.109992146492004395e+00,-9.286180138587951660e-02,-4.354333877563476562e+00
2.876395583152770996e-01,-3.314006328582763672e-01,-1.060847282409667969e+00
3.386374473571777344e+00,-1.202986955642700195e+00,-2.105624771118164062e+01
-1.009058117866516113e+00,1.363993436098098755e-01,-2.364969402551651001e-01
-1.252716064453125000e+00,2.048755288124084473e-01,-7.204103469848632812e-01
-1.373605579137802124e-01,-9.321112185716629028e-02,-5.952727049589157104e-02
-1.579467952251434326e-02,1.811852902173995972e-01,-3.882394731044769287e-01
-4.587279558181762695e-01,-9.176439046859741211e-02,3.236193209886550903e-02
-2.130856275558471680e+00,-6.195854023098945618e-02,1.437319964170455933e-01
-1.377215743064880371e+00,7.198486477136611938e-02,-2.545911312103271484e+00
-4.733732938766479492e-01,4.675433784723281860e-02,-1.329391241073608398e+00
1.360467970371246338e-01,3.387685120105743408e-02,-8.220811486244201660e-01
-3.382112383842468262e-01,1.176123097538948059e-01,-5.086548328399658203e-01
-2.318933248519897461e+00,-1.496368460357189178e-02,-4.751302599906921387e-01
-6.169653534889221191e-01,2.244066447019577026e-02,3.615390509366989136e-02
-5.719400644302368164e-01,5.351733565330505371e-01,-5.885528773069381714e-02
-1.009299993515014648e+00,1.440436206758022308e-02,1.825993210077285767e-01
1.113878488540649414e-01,-7.879891991615295410e-02,-2.332314729690551758e+00
-2.217203855514526367e+00,-3.046286106109619141e-01,-2.391541004180908203e+00
6.467278301715850830e-02,5.147269368171691895e-01,-2.713979959487915039e+00
-1.455605983734130859e+00,6.105936598032712936e-03,-1.167402863502502441e+00
2.767312526702880859e-01,-1.300845593214035034e-01,-6.306349277496337891e+00
-1.568444669246673584e-01,-4.508593305945396423e-02,-1.284254044294357300e-01
-1.398720264434814453e+00,-1.539632827043533325e-01,-6.504133939743041992e-01
-3.942051529884338379e-01,-2.427395666018128395e-04,-1.245089769363403320e+00
-1.221653342247009277e+00,-4.075893759727478027e-02,-1.006097316741943359e+00
-7.302726507186889648e-01,3.861320316791534424e-01,-1.443027973175048828e+00
-7.116241455078125000e-01,2.835171818733215332e-01,-1.523845076560974121e+00
-1.316041350364685059e+00,-2.761737443506717682e-02,-4.850525557994842529e-01
-7.787446379661560059e-01,-5.105991959571838379e-01,3.428966552019119263e-02
-3.204527616500854492e+00,6.711185723543167114e-02,-1.378627181053161621e+00
-1.307324528694152832e+00,-2.896440401673316956e-02,-1.903078079223632812e+00
-1.056377887725830078e+00,3.017055094242095947e-01,2.257506400346755981e-01
1.396043300628662109e+00,-6.764343976974487305e-01,-1.011154174804687500e+01
-2.886424303054809570e+00,-1.548419892787933350e-01,-2.162508010864257812e+00
-8.017970919609069824e-01,-8.892264962196350098e-02,-5.410803109407424927e-02
-4.985555648803710938e+00,7.573526501655578613e-01,-9.414891242980957031e+00
-5.508799552917480469e-01,-4.269356727600097656e-01,-1.701751232147216797e+00
8.776779286563396454e-03,1.073793023824691772e-01,-5.848239660263061523e-01
-1.523767590522766113e+00,-1.111802935600280762e+00,-2.599362134933471680e+00
-8.331087231636047363e-01,2.326349914073944092e-02,-5.731060504913330078e-01
-1.337180495262145996e+00,1.461466550827026367e-01,3.136082589626312256e-01
-4.583608508110046387e-01,8.645178079605102539e-01,-4.407999038696289062e+00
-1.469534754753112793e+00,-2.112215459346771240e-01,-2.103132963180541992e+00
-1.443265914916992188e+00,-1.336619853973388672e-01,-1.964402914047241211e+00
5.235838890075683594e-01,3.216185569763183594e-01,-1.904394626617431641e+00
-2.457347661256790161e-01,-1.702592372894287109e-01,-6.417319774627685547e-01
-8.628275394439697266e-01,1.993732154369354248e-01,-1.534236222505569458e-01
-1.163719654083251953e+00,3.225032240152359009e-02,-1.084044933319091797e+00
-1.748170137405395508e+00,4.030890017747879028e-02,-5.016279697418212891e+00
4.256474673748016357e-01,-4.933393597602844238e-01,-3.822025775909423828e+00
1.173973202705383301e+00,9.327680617570877075e-02,-4.030561447143554688e+00
-1.309944748878479004e+00,3.137786407023668289e-03,1.784226670861244202e-02
-1.582821130752563477e+00,9.711545705795288086e-02,-6.660588383674621582e-01
-1.790668010711669922e+00,1.060551181435585022e-01,7.691361755132675171e-02
-1.088404178619384766e+00,4.315017536282539368e-02,-1.103723980486392975e-02
-5.186845779418945312e+00,1.086078360676765442e-01,-1.241653561592102051e+00
-5.156293392181396484e+00,-3.276975452899932861e-01,-5.791074037551879883e-01
-3.957288265228271484e-01,-5.243287086486816406e-01,-6.585791110992431641e-01
1.186581254005432129e-01,5.613081157207489014e-02,-5.853287577629089355e-01
-7.623893022537231445e-01,-9.306326508522033691e-02,-1.415923714637756348e+00
-2.911339044570922852e+00,6.679511815309524536e-02,-7.124249935150146484e-01
-7.359830737113952637e-01,7.210899144411087036e-02,-2.273415774106979370e-01
-3.804301917552947998e-01,-1.559251993894577026e-01,-1.217889547348022461e+00
-2.504613399505615234e+00,-2.517125941812992096e-02,-7.319350838661193848e-01
-1.630138754844665527e-01,3.635486364364624023e-01,-3.539323806762695312e-01
6.031524762511253357e-02,1.110207140445709229e-01,-1.325427889823913574e-01
-3.148447275161743164e-01,-8.540455996990203857e-02,-1.706995218992233276e-01
-1.090351939201354980e+00,1.368947178125381470e-01,2.543383836746215820e-01
-4.304537773132324219e+00,-8.862569183111190796e-02,-1.145678043365478516e+00
-3.867864608764648438e-01,3.841247782111167908e-02,-3.257807111367583275e-03
-1.062800884246826172e+00,-2.565961182117462158e-01,-1.268929719924926758e+00
-8.706694841384887695e-01,1.518370024859905243e-02,-5.385097861289978027e-01
-1.556688189506530762e+00,-1.037573367357254028e-01,-1.364625334739685059e+00
-5.292876362800598145e-01,3.381833732128143311e-01,-4.579639732837677002e-01
